Unnamed: 0,Odběratel,ID,IČO,Datum uzavření smlouvy,Cena_bez_dph,Cena_s_dph,Předmět smlouvy,zboží
327,Domov se zvláštním režimem Terezín,3395992,70875308,03.11.2017,"65 947,60 CZK","79 797,00 CZK",dodávka 176ks fleece vest pro zaměstnance DZR Terezín,0
328,Střední škola nábytkářská a obchodní Bystřice pod Hostýnem,3393956,47935952,30.10.2017,"46 741,30 CZK","56 557,00 CZK","Přikrývky celoroční, Jednorázový rozpustný pytel na prádlo 60 L, Jednorázový rozpustný pytel na prádlo 100 L, Prošívané polštáře",0
329,"Sociální služby Semily, příspěvková organizace",3190430,854930,11.09.2017,,"65 572,00 CZK",Kupní smlouva,0
330,"Sociální služby, příspěvková organizace",3111706,70832641,05.10.2017,,"72 479,00 CZK",Objednávka na nákup zboží,0
331,Domov důchodců Náchod,3097658,71193987,22.09.2017,"162 000,00 CZK","196 000,00 CZK","Nákup a dodání plátěných pytlů na prádlo,podložek do lůžka,krepového povlečení a pečovatelských overalů pro klienty",0
332,"Domov pro seniory sv. Hedviky - Kravaře, příspěvková organizace",3038554,47815868,26.09.2017,"78 325,00 CZK","94 838,00 CZK",Objednávka ochranné oděvy,0
333,"Domov pro seniory Černá Hora, příspěvková organizace",2708222,380458,09.08.2017,,"80 685,50 CZK",Dodávka pracovních oděvů,0
334,Hyg. stanice hl. m. Prahy,2438842,71009256,23.06.2017,"76 623,14 CZK","92 714,00 CZK",Nákup jednorázových pracovních oděvů,0
335,Domov důchodců Ústí nad Orlicí,2308002,70857130,13.04.2017,"83 394,70 CZK","100 907,59 CZK",Objednávka pracovních oděvů,0
336,Centrum sociálních služeb Naděje Broumov,2287250,48623865,27.06.2017,,"60 000,00 CZK",Ochranné a pracovní oděvy,0
337,Domov důchodců Ústí nad Orlicí,1937786,70857130,20.02.2017,,,Rámcová kupní smlouva,0
338,"Střední odborná škola a Střední odborné učiliště, Sušice, U Kapličky 761",1914246,77615,22.02.2017,"51 191,30 CZK","61 941,00 CZK",Dodávka pracovních oděvů,0
339,"Domov pro seniory Foltýnova, příspěvková organizace",1769090,70887055,24.04.2017,"1 652 892,00 CZK","2 000 000,00 CZK",Dodávka ochranných pracovních pomůcek,0
340,"Domov pro seniory Hostim, příspěvková organizace",1686046,45671761,26.04.2017,"126 095,00 CZK","152 575,00 CZK",Kupní smlouva - pracovní oděvy pro zaměstnance,0
341,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",1427930,48677752,23.03.2017,"50 000,00 CZK",,Nákup a odběr zboží včetně náhradního plnění,0
342,Centrum sociálních služeb Praha,1367494,70878277,14.11.2016,"56 000,00 CZK",,Objednávka na nákup 200 sad povlečení,0
343,Městská správa sociálních služeb - příspěvková organizace,1097429,831212,12.01.2017,"300 000,00 CZK",,Dodatek ke kupní smlouvě - dodávka ochranných osobních pracovních prostředků,0
344,Centrum sociálních služeb Jeseník,1082985,852163,30.11.2016,"23 007,00 CZK","27 839,00 CZK",Nákup pracovního oblečení,0
345,Domov pro seniory Chýnov,978777,75011204,20.12.2016,"108 827,27 CZK","131 681,00 CZK",Objednávka 227/2016 - pracovní oděvy,0
346,Domov důchodců Tmavý Důl,10837,194913,12.07.2016,"54 843,55 CZK","66 360,70 CZK",Nákup ochranných pomůcek - oblečení,0
347,"Domov pro seniory sv. Hedviky - Kravaře, příspěvková organizace",818801,47815868,19.12.2016,"59 419,00 CZK","71 897,00 CZK",Objednávka pracovní oděvy,0
348,"Domov seniorů Uhlířské Janovice, příspěvková organizace",750457,48677744,08.12.2016,,,Rámcová smlouva 2P SERVIS s.r.o.,0
349,"Domov důchodců Rokytnice nad Jizerou, příspěvková organizace",698949,85782,14.09.2016,,"43 000,00 CZK",nákup zboží - ochranné pracovní pomůcky,0
350,"Centrum Dominika Kokory, příspěvková organizace",597905,61985929,14.10.2016,"62 060,00 CZK","75 093,00 CZK","dodávka froté ručníků, polštářů, přikrývek, utěrek a prostěradel",0
351,"Podkrušnohorské domovy sociálních služeb Dubí - Teplice, příspěvková organizace",580465,63787849,21.11.2016,"120 920,00 CZK","146 313,20 CZK","Objednávka - povlečení, prostěradla, ručníky",0
352,"Domov pro seniory Loučka, příspěvková organizace",467785,70850895,20.10.2016,"103 000,00 CZK",,Rámcová kupní smlouva,0
353,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",455337,48677752,12.10.2016,"104 926,00 CZK","126 960,50 CZK",Jednorázový nákup a odběr zboží,0
354,Domov se zvláštním režimem Terezín,448817,70875308,31.10.2016,"222 073,00 CZK","268 708,33 CZK","Dodávka ložního prádla, osušek, ručníků a utěrek do DZR Terezín",0
355,"Vyšší odborná škola zdravotnická a Střední zdravotnická škola, Hradec Králové, Komenského 234",425093,581101,11.10.2016,,,Objednávka lůžkovin,0
356,"Vyšší odborná škola zdravotnická a Střední zdravotnická škola, Hradec Králové, Komenského 234",425057,581101,11.10.2016,,,Objednávka lůžkovin,0
357,"Centrum sociálních služeb Tachov, příspěvková organizace",413725,377805,21.10.2016,"70 325,00 CZK","85 093,00 CZK",Osobní ochranné pracovní prostředky,0
358,"Domov seniorů POHODA Chválkovice, příspěvková organizace",209349,75004372,01.09.2016,,,dodávky hygienických prostředků,0
359,"Domov seniorů POHODA Chválkovice, příspěvková organizace",209361,75004372,01.09.2016,,,dodávka prádla pro klienty zařízení,0
360,"Domov seniorů POHODA Chválkovice, příspěvková organizace",209353,75004372,01.09.2016,,,dodávky ochranných pracovních pomůcek,0
